 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           1   
ID           NOMINAL            1   
INPUT        INTERVAL          88   
INPUT        NOMINAL            4   
REJECTED     INTERVAL           2   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                98    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         98           98     14.44253        0.1474        5.1844

Total variation explained = 14.44253 Proportion = 0.1474

Cluster 1 will be split because it has the largest second eigenvalue, 5.18439, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         92           92     14.38556        0.1564        4.3000
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 19.05805 Proportion = 0.1945


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3929     0.0000    0.6071    num qrtrs w/buy            
              BUYPROP          0.0594     0.0050    0.9453    % quarters w/buy           
              DEPT23           0.3217     0.0001    0.6784    beauty                     
              DEPT24           0.2009     0.0000    0.7991    health                     
              DEPT25           0.2637     0.0000    0.7364    food                       
              DEPT26           0.0582     0.0015    0.9432    gift                       
              DEPT27           0.1665     0.0001    0.8335    outdoor                    
              DOLINDEA         0.0642     0.0274    0.9622    avg $ demand               
              DOLINDET         0.7789     0.0013    0.2214    total $ demand             
              DOLL24           0.4192     0.0053    0.5839    $ last 24 months           
              DOLLARQ01        0.1093     0.0000    0.8907    tot $ 93Q1                 
              DOLLARQ02        0.0956     0.0001    0.9044    tot $ 93Q2                 
              DOLLARQ03        0.0468     0.0000    0.9532    tot $ 93Q3                 
              DOLLARQ04        0.0626     0.0009    0.9382    tot $ 93Q4                 
              DOLLARQ05        0.0932     0.0001    0.9068    tot $ 94Q1                 
              DOLLARQ06        0.1038     0.0000    0.8962    tot $ 94Q2                 
              DOLLARQ07        0.0981     0.0000    0.9019    tot $ 94Q3                 
              DOLLARQ08        0.1153     0.0007    0.8854    tot $ 94Q4                 
              DOLLARQ09        0.0884     0.0000    0.9116    tot $ 95Q1                 
              DOLLARQ10        0.0979     0.0005    0.9025    tot $ 95Q2                 
              DOLLARQ11        0.0919     0.0001    0.9082    tot $ 95Q3                 
              DOLLARQ12        0.1288     0.0014    0.8724    tot $ 95Q4                 
              DOLLARQ13        0.1049     0.0004    0.8955    tot $ 96Q1                 
              DOLLARQ14        0.0708     0.0009    0.9300    tot $ 96Q2                 
              DOLLARQ15        0.1026     0.0001    0.8975    tot $ 96Q3                 
              DOLLARQ16        0.1252     0.0018    0.8763    tot $ 96Q4                 
              DOLLARQ17        0.0954     0.0003    0.9049    tot $ 97Q1                 
              DOLLARQ18        0.0867     0.0007    0.9139    tot $ 97Q2                 
              DOLLARQ19        0.0685     0.0009    0.9323    tot $ 97Q3                 
              DOLLARQ20        0.1052     0.0032    0.8977    tot $ 97Q4                 
              DOLLARQ21        0.0617     0.0006    0.9389    tot $ 98Q1                 
              DOLLARQ22        0.0633     0.0012    0.9378    tot $ 98Q2                 
              DOLNETDA         0.0624     0.0207    0.9574    tot $ net demand           
              DOLNETDT         0.7633     0.0009    0.2369    avg $ net demand           
              DTBUYLST         0.1926     0.0049    0.8113                               
              FREQPRCH         0.6821     0.0014    0.3184    lifetime orders            
              MONLAST          0.1926     0.0049    0.8114    months since last          
              TENURE           0.0369     0.0058    0.9686    months since 1st           
              TOTORDQ01        0.1229     0.0011    0.8781    tot orders 93Q1            
              TOTORDQ02        0.1146     0.0002    0.8857    tot orders 93Q2            
              TOTORDQ03        0.0525     0.0007    0.9481    tot orders 93Q3            
              TOTORDQ04        0.0749     0.0000    0.9251    tot orders 93Q4            
              TOTORDQ05        0.1047     0.0004    0.8956    tot orders 94Q1            
              TOTORDQ06        0.1145     0.0004    0.8858    tot orders 94Q2            
              TOTORDQ07        0.1085     0.0002    0.8917    tot orders 94Q3            
              TOTORDQ08        0.1209     0.0000    0.8791    tot orders 94Q4            
              TOTORDQ09        0.1013     0.0006    0.8992    tot orders 95Q1            
              TOTORDQ10        0.1063     0.0000    0.8937    tot orders 95Q2            
              TOTORDQ11        0.0958     0.0002    0.9045    tot orders 95Q3            
              TOTORDQ12        0.1161     0.0002    0.8840    tot orders 95Q4            
              TOTORDQ13        0.0936     0.0001    0.9065    tot orders 96Q1            
              TOTORDQ14        0.0795     0.0001    0.9206    tot orders 96Q2            
              TOTORDQ15        0.0954     0.0002    0.9048    tot orders 96Q3            
              TOTORDQ16        0.1211     0.0005    0.8793    tot orders 96Q4            
              TOTORDQ17        0.0941     0.0000    0.9059    tot orders 97Q1            
              TOTORDQ18        0.0959     0.0000    0.9042    tot orders 97Q2            
              TOTORDQ19        0.0688     0.0002    0.9314    tot orders 97Q3            
              TOTORDQ20        0.0838     0.0015    0.9176    tot orders 97Q4            
              TOTORDQ21        0.0674     0.0000    0.9327    tot orders 98Q1            
              TOTORDQ22        0.0684     0.0001    0.9317    tot orders 98Q2            
              UNITSIDD         0.8053     0.0004    0.1948    tot units demand           
              UNITSLAP         0.0136     0.0028    0.9892    avg price/unit             
              UNTLANPO         0.0634     0.0118    0.9478    avg units/order            
              BOTHPAYM0        0.1778     0.0027    0.8244    BOTHPAYM=0                 
              BOTHPAYM1        0.1778     0.0027    0.8244    BOTHPAYM=1                 
              METHPAYMDK       0.0919     0.0011    0.9091    METHPAYM=DK                
              METHPAYMXBOT     0.1778     0.0027    0.8244    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.0034    0.2220    CCPAYM=0                   
              CCPAYM1          0.7787     0.0034    0.2220    CCPAYM=1                   
              METHPAYMCC       0.7787     0.0034    0.2220    METHPAYM=CC                
              METHPAYMCK       0.7787     0.0131    0.2242    METHPAYM=CK                
              PCPAYM0          0.7787     0.0131    0.2242    PCPAYM=0                   
              PCPAYM1          0.7787     0.0131    0.2242    PCPAYM=1                   

Cluster 1 will be split because it has the largest second eigenvalue, 4.299955, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 3 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         78           78     13.34781        0.1711        2.9497
      2          6            6     4.672484        0.7787        1.3275
      3         14           14     4.591921        0.3280        1.8817

Total variation explained = 22.61221 Proportion = 0.2307


                                R-squared with
3 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3916     0.0525    0.6421    num qrtrs w/buy            
              CATALOGCNT       0.7497     0.1092    0.2810    number of catalogs received
              COUNTY           0.0018     0.0004    0.9986    county code                
              DEPT01           0.2011     0.0166    0.8124    womens apparel             
              DEPT02           0.1568     0.0136    0.8548    womens sleepwear           
              DEPT03           0.2497     0.0310    0.7744    womens underwear           
              DEPT04           0.1851     0.0221    0.8333    womens hosiery             
              DEPT05           0.1940     0.0205    0.8228    womens footwear            
              DEPT06           0.2543     0.0286    0.7677    womens misc                
              DEPT07           0.0293     0.0014    0.9721    mens apparel               
              DEPT08           0.1154     0.0133    0.8965    mens sleepwear             
              DEPT09           0.0609     0.0086    0.9472    mens underwear             
              DEPT10           0.0896     0.0131    0.9225    mens hosiery               
              DEPT11           0.0639     0.0072    0.9428    mens footware              
              DEPT12           0.1125     0.0108    0.8971    mens misc                  
              DEPT13           0.3597     0.0495    0.6737    kitchen                    
              DEPT14           0.2949     0.0275    0.7251    bedding                    
              DEPT15           0.1160     0.0114    0.8942    bath                       
              DEPT16           0.1158     0.0075    0.8909    floor                      
              DEPT17           0.0907     0.0074    0.9161    table                      
              DEPT18           0.0574     0.0064    0.9487    chair                      
              DEPT19           0.0315     0.0038    0.9722    window                     
              DEPT20           0.0216     0.0012    0.9796    furniture                  
              DEPT21           0.0110     0.0005    0.9896    light                      
              DEPT22           0.4323     0.0622    0.6054    household                  
              DEPT23           0.3167     0.0670    0.7323    beauty                     
              DEPT24           0.2020     0.0322    0.8246    health                     
              DEPT25           0.2564     0.0564    0.7880    food                       
              DEPT26           0.0540     0.0173    0.9627    gift                       
              DEPT27           0.1718     0.0181    0.8435    outdoor                    
              DOLINDEA         0.0638     0.0274    0.9626    avg $ demand               
              DOLINDET         0.8127     0.0454    0.1962    total $ demand             
              DOLL24           0.3601     0.2216    0.8220    $ last 24 months           
              DOLLARQ01        0.1199     0.0034    0.8830    tot $ 93Q1                 
              DOLLARQ02        0.1056     0.0029    0.8970    tot $ 93Q2                 
              DOLLARQ03        0.0516     0.0013    0.9497    tot $ 93Q3                 
              DOLLARQ04        0.0690     0.0019    0.9328    tot $ 93Q4                 
              DOLLARQ05        0.1003     0.0050    0.9042    tot $ 94Q1                 
              DOLLARQ06        0.1118     0.0055    0.8931    tot $ 94Q2                 
              DOLLARQ07        0.1058     0.0052    0.8989    tot $ 94Q3                 
              DOLLARQ08        0.1217     0.0096    0.8868    tot $ 94Q4                 
              DOLLARQ09        0.0931     0.0074    0.9136    tot $ 95Q1                 
              DOLLARQ10        0.1041     0.0077    0.9029    tot $ 95Q2                 
              DOLLARQ11        0.0968     0.0089    0.9112    tot $ 95Q3                 
              DOLLARQ12        0.1322     0.0172    0.8829    tot $ 95Q4                 
              DOLLARQ13        0.1069     0.0142    0.9059    tot $ 96Q1                 
              DOLLARQ14        0.0732     0.0095    0.9358    tot $ 96Q2                 
              DOLLARQ15        0.1055     0.0140    0.9072    tot $ 96Q3                 
              DOLLARQ16        0.1206     0.0324    0.9088    tot $ 96Q4                 
              DOLLARQ17        0.0937     0.0203    0.9251    tot $ 97Q1                 
              DOLLARQ18        0.0839     0.0220    0.9367    tot $ 97Q2                 
              DOLLARQ19        0.0649     0.0205    0.9546    tot $ 97Q3                 
              DOLNETDA         0.0634     0.0207    0.9564    tot $ net demand           
              DOLNETDT         0.7976     0.0425    0.2113    avg $ net demand           
              FREQPRCH         0.7125     0.0366    0.2984    lifetime orders            
              TOTORDQ01        0.1330     0.0051    0.8715    tot orders 93Q1            
              TOTORDQ02        0.1246     0.0050    0.8799    tot orders 93Q2            
              TOTORDQ03        0.0579     0.0017    0.9437    tot orders 93Q3            
              TOTORDQ04        0.0817     0.0033    0.9213    tot orders 93Q4            
              TOTORDQ05        0.1117     0.0070    0.8945    tot orders 94Q1            
              TOTORDQ06        0.1231     0.0071    0.8832    tot orders 94Q2            
              TOTORDQ07        0.1161     0.0075    0.8906    tot orders 94Q3            
              TOTORDQ08        0.1268     0.0124    0.8842    tot orders 94Q4            
              TOTORDQ09        0.1060     0.0107    0.9036    tot orders 95Q1            
              TOTORDQ10        0.1118     0.0108    0.8979    tot orders 95Q2            
              TOTORDQ11        0.0996     0.0128    0.9121    tot orders 95Q3            
              TOTORDQ12        0.1168     0.0232    0.9041    tot orders 95Q4            
              TOTORDQ13        0.0937     0.0204    0.9252    tot orders 96Q1            
              TOTORDQ14        0.0795     0.0187    0.9381    tot orders 96Q2            
              TOTORDQ15        0.0951     0.0219    0.9251    tot orders 96Q3            
              TOTORDQ16        0.1128     0.0499    0.9338    tot orders 96Q4            
              TOTORDQ17        0.0896     0.0334    0.9419    tot orders 97Q1            
              TOTORDQ18        0.0906     0.0341    0.9415    tot orders 97Q2            
              TOTORDQ19        0.0630     0.0323    0.9683    tot orders 97Q3            
              UNITSIDD         0.8247     0.0785    0.1903    tot units demand           
              BOTHPAYM0        0.1771     0.0305    0.8488    BOTHPAYM=0                 
              BOTHPAYM1        0.1771     0.0305    0.8488    BOTHPAYM=1                 
              METHPAYMXBOT     0.1771     0.0305    0.8488    METHPAYM=XBOT              
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.0466    0.2321    CCPAYM=0                   
              CCPAYM1          0.7787     0.0466    0.2321    CCPAYM=1                   
              METHPAYMCC       0.7787     0.0466    0.2321    METHPAYM=CC                
              METHPAYMCK       0.7787     0.0168    0.2250    METHPAYM=CK                
              PCPAYM0          0.7787     0.0168    0.2250    PCPAYM=0                   
              PCPAYM1          0.7787     0.0168    0.2250    PCPAYM=1                   
-----------------------------------------------------------------------------------------
Cluster 3     BUYPROP          0.2072     0.0349    0.8215    % quarters w/buy           
              DAYLAST          0.8976     0.1071    0.1147    days since last            
              DOLLARQ20        0.1384     0.0729    0.9294    tot $ 97Q4                 
              DOLLARQ21        0.0657     0.0433    0.9766    tot $ 98Q1                 
              DOLLARQ22        0.0679     0.0447    0.9757    tot $ 98Q2                 
              DTBUYLST         0.8976     0.1071    0.1147                               
              MONLAST          0.8976     0.1071    0.1147    months since last          
              TENURE           0.2645     0.0700    0.7908    months since 1st           
              TOTORDQ20        0.1834     0.0515    0.8610    tot orders 97Q4            
              TOTORDQ21        0.0970     0.0454    0.9459    tot orders 98Q1            
              TOTORDQ22        0.1021     0.0460    0.9412    tot orders 98Q2            
              UNITSLAP         0.1367     0.0055    0.8681    avg price/unit             
              UNTLANPO         0.0753     0.0495    0.9729    avg units/order            
              METHPAYMDK       0.5609     0.0475    0.4610    METHPAYM=DK                

Cluster 1 will be split because it has the largest second eigenvalue, 2.949742, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 4 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         75           75     12.91965        0.1723        2.6071
      2          6            6     4.672484        0.7787        1.3275
      3         14           14     4.591921        0.3280        1.8817
      4          3            3            3        1.0000        0.0000

Total variation explained = 25.18405 Proportion = 0.2570


                                R-squared with
4 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3823     0.0918    0.6801    num qrtrs w/buy            
              CATALOGCNT       0.7392     0.1497    0.3067    number of catalogs received
              COUNTY           0.0017     0.0009    0.9992    county code                
              DEPT01           0.2046     0.0180    0.8099    womens apparel             
              DEPT02           0.1602     0.0136    0.8514    womens sleepwear           
              DEPT03           0.2515     0.0310    0.7725    womens underwear           
              DEPT04           0.1873     0.0221    0.8311    womens hosiery             
              DEPT05           0.1956     0.0221    0.8225    womens footwear            
              DEPT06           0.2547     0.0337    0.7712    womens misc                
              DEPT07           0.0300     0.0019    0.9718    mens apparel               
              DEPT08           0.1165     0.0133    0.8954    mens sleepwear             
              DEPT09           0.0608     0.0090    0.9477    mens underwear             
              DEPT10           0.0898     0.0131    0.9223    mens hosiery               
              DEPT11           0.0642     0.0082    0.9436    mens footware              
              DEPT12           0.1134     0.0127    0.8980    mens misc                  
              DEPT13           0.3600     0.0495    0.6734    kitchen                    
              DEPT14           0.2991     0.0297    0.7224    bedding                    
              DEPT15           0.1173     0.0124    0.8938    bath                       
              DEPT16           0.1158     0.0164    0.8989    floor                      
              DEPT17           0.0920     0.0090    0.9162    table                      
              DEPT18           0.0581     0.0064    0.9480    chair                      
              DEPT19           0.0313     0.0055    0.9740    window                     
              DEPT20           0.0217     0.0025    0.9807    furniture                  
              DEPT21           0.0110     0.0012    0.9902    light                      
              DEPT22           0.4306     0.0666    0.6100    household                  
              DEPT23           0.3149     0.0670    0.7343    beauty                     
              DEPT24           0.2034     0.0322    0.8232    health                     
              DEPT25           0.2600     0.0564    0.7842    food                       
              DEPT26           0.0539     0.0173    0.9627    gift                       
              DEPT27           0.1702     0.0297    0.8552    outdoor                    
              DOLINDEA         0.0711     0.0274    0.9551    avg $ demand               
              DOLINDET         0.8273     0.0704    0.1858    total $ demand             
              DOLL24           0.3709     0.2216    0.8081    $ last 24 months           
              DOLLARQ01        0.1207     0.0138    0.8915    tot $ 93Q1                 
              DOLLARQ02        0.1068     0.0106    0.9028    tot $ 93Q2                 
              DOLLARQ03        0.0519     0.0060    0.9538    tot $ 93Q3                 
              DOLLARQ04        0.0704     0.0057    0.9349    tot $ 93Q4                 
              DOLLARQ05        0.1020     0.0087    0.9059    tot $ 94Q1                 
              DOLLARQ06        0.1146     0.0076    0.8922    tot $ 94Q2                 
              DOLLARQ07        0.1077     0.0092    0.9007    tot $ 94Q3                 
              DOLLARQ08        0.1246     0.0096    0.8839    tot $ 94Q4                 
              DOLLARQ09        0.0945     0.0088    0.9135    tot $ 95Q1                 
              DOLLARQ10        0.1056     0.0097    0.9032    tot $ 95Q2                 
              DOLLARQ11        0.0983     0.0092    0.9101    tot $ 95Q3                 
              DOLLARQ12        0.1351     0.0172    0.8800    tot $ 95Q4                 
              DOLLARQ13        0.1104     0.0142    0.9024    tot $ 96Q1                 
              DOLLARQ14        0.0756     0.0095    0.9333    tot $ 96Q2                 
              DOLLARQ15        0.1086     0.0140    0.9040    tot $ 96Q3                 
              DOLLARQ16        0.1242     0.0324    0.9051    tot $ 96Q4                 
              DOLLARQ17        0.0977     0.0203    0.9211    tot $ 97Q1                 
              DOLLARQ18        0.0857     0.0220    0.9349    tot $ 97Q2                 
              DOLLARQ19        0.0672     0.0205    0.9523    tot $ 97Q3                 
              DOLNETDA         0.0705     0.0207    0.9491    tot $ net demand           
              DOLNETDT         0.8121     0.0688    0.2017    avg $ net demand           
              FREQPRCH         0.7078     0.1153    0.3303    lifetime orders            
              TOTORDQ01        0.1311     0.0251    0.8913    tot orders 93Q1            
              TOTORDQ02        0.1233     0.0216    0.8961    tot orders 93Q2            
              TOTORDQ03        0.0571     0.0107    0.9530    tot orders 93Q3            
              TOTORDQ04        0.0821     0.0096    0.9268    tot orders 93Q4            
              TOTORDQ05        0.1109     0.0181    0.9055    tot orders 94Q1            
              TOTORDQ06        0.1238     0.0146    0.8891    tot orders 94Q2            
              TOTORDQ07        0.1157     0.0173    0.8999    tot orders 94Q3            
              TOTORDQ08        0.1272     0.0159    0.8869    tot orders 94Q4            
              TOTORDQ09        0.1053     0.0170    0.9102    tot orders 95Q1            
              TOTORDQ10        0.1112     0.0174    0.9045    tot orders 95Q2            
              TOTORDQ11        0.0994     0.0141    0.9134    tot orders 95Q3            
              TOTORDQ12        0.1169     0.0232    0.9040    tot orders 95Q4            
              TOTORDQ13        0.0937     0.0204    0.9251    tot orders 96Q1            
              TOTORDQ14        0.0800     0.0187    0.9376    tot orders 96Q2            
              TOTORDQ15        0.0959     0.0219    0.9244    tot orders 96Q3            
              TOTORDQ16        0.1136     0.0499    0.9329    tot orders 96Q4            
              TOTORDQ17        0.0907     0.0334    0.9408    tot orders 97Q1            
              TOTORDQ18        0.0908     0.0341    0.9413    tot orders 97Q2            
              TOTORDQ19        0.0635     0.0323    0.9678    tot orders 97Q3            
              UNITSIDD         0.8347     0.0835    0.1804    tot units demand           
-----------------------------------------------------------------------------------------
Cluster 2     CCPAYM0          0.7787     0.1716    0.2671    CCPAYM=0                   
              CCPAYM1          0.7787     0.1716    0.2671    CCPAYM=1                   
              METHPAYMCC       0.7787     0.1716    0.2671    METHPAYM=CC                
              METHPAYMCK       0.7787     0.1043    0.2470    METHPAYM=CK                
              PCPAYM0          0.7787     0.1043    0.2470    PCPAYM=0                   
              PCPAYM1          0.7787     0.1043    0.2470    PCPAYM=1                   
-----------------------------------------------------------------------------------------
Cluster 3     BUYPROP          0.2072     0.0351    0.8216    % quarters w/buy           
              DAYLAST          0.8976     0.1020    0.1140    days since last            
              DOLLARQ20        0.1384     0.0749    0.9314    tot $ 97Q4                 
              DOLLARQ21        0.0657     0.0446    0.9779    tot $ 98Q1                 
              DOLLARQ22        0.0679     0.0463    0.9773    tot $ 98Q2                 
              DTBUYLST         0.8976     0.1021    0.1140                               
              MONLAST          0.8976     0.1020    0.1141    months since last          
              TENURE           0.2645     0.0654    0.7870    months since 1st           
              TOTORDQ20        0.1834     0.0514    0.8609    tot orders 97Q4            
              TOTORDQ21        0.0970     0.0451    0.9457    tot orders 98Q1            
              TOTORDQ22        0.1021     0.0464    0.9415    tot orders 98Q2            
              UNITSLAP         0.1367     0.0082    0.8705    avg price/unit             
              UNTLANPO         0.0753     0.0532    0.9767    avg units/order            
              METHPAYMDK       0.5609     0.0446    0.4596    METHPAYM=DK                
-----------------------------------------------------------------------------------------
Cluster 4     BOTHPAYM0        1.0000     0.1141    0.0000    BOTHPAYM=0                 
              BOTHPAYM1        1.0000     0.1141    0.0000    BOTHPAYM=1                 
              METHPAYMXBOT     1.0000     0.1141    0.0000    METHPAYM=XBOT              

Cluster 1 will be split because it has the largest second eigenvalue, 2.607131, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 5 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         64           64     11.88159        0.1856        2.0783
      2          6            6     4.672484        0.7787        1.3275
      3         14           14     4.591921        0.3280        1.8817
      4          3            3            3        1.0000        0.0000
      5         11           11     3.183303        0.2894        1.8117

Total variation explained = 27.3293 Proportion = 0.2789


                                R-squared with
5 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3977     0.0918    0.6632    num qrtrs w/buy            
              CATALOGCNT       0.7456     0.2185    0.3255    number of catalogs received
              COUNTY           0.0023     0.0009    0.9986    county code                
              DEPT01           0.2011     0.0796    0.8680    womens apparel             
              DEPT02           0.1584     0.0581    0.8936    womens sleepwear           
              DEPT03           0.2524     0.0777    0.8106    womens underwear           
              DEPT04           0.1916     0.0467    0.8480    womens hosiery             
              DEPT05           0.1980     0.0563    0.8499    womens footwear            
              DEPT06           0.2620     0.0611    0.7860    womens misc                
              DEPT07           0.0304     0.0087    0.9780    mens apparel               
              DEPT08           0.1144     0.0444    0.9267    mens sleepwear             
              DEPT09           0.0602     0.0213    0.9602    mens underwear             
              DEPT10           0.0912     0.0241    0.9312    mens hosiery               
              DEPT11           0.0653     0.0173    0.9512    mens footware              
              DEPT12           0.1158     0.0293    0.9109    mens misc                  
              DEPT13           0.3602     0.1138    0.7220    kitchen                    
              DEPT14           0.2878     0.1377    0.8259    bedding                    
              DEPT15           0.1161     0.0416    0.9222    bath                       
              DEPT16           0.1175     0.0329    0.9126    floor                      
              DEPT17           0.0906     0.0339    0.9413    table                      
              DEPT18           0.0574     0.0210    0.9628    chair                      
              DEPT19           0.0300     0.0153    0.9851    window                     
              DEPT20           0.0230     0.0039    0.9808    furniture                  
              DEPT21           0.0112     0.0032    0.9919    light                      
              DEPT22           0.4351     0.1235    0.6445    household                  
              DEPT23           0.3173     0.0925    0.7522    beauty                     
              DEPT24           0.2052     0.0596    0.8452    health                     
              DEPT25           0.2524     0.1056    0.8358    food                       
              DEPT26           0.0517     0.0235    0.9711    gift                       
              DEPT27           0.1773     0.0354    0.8528    outdoor                    
              DOLINDET         0.8126     0.3190    0.2753    total $ demand             
              DOLLARQ01        0.1312     0.0147    0.8817    tot $ 93Q1                 
              DOLLARQ02        0.1148     0.0159    0.8995    tot $ 93Q2                 
              DOLLARQ03        0.0558     0.0083    0.9521    tot $ 93Q3                 
              DOLLARQ04        0.0765     0.0097    0.9326    tot $ 93Q4                 
              DOLLARQ05        0.1093     0.0158    0.9050    tot $ 94Q1                 
              DOLLARQ06        0.1202     0.0228    0.9004    tot $ 94Q2                 
              DOLLARQ07        0.1131     0.0209    0.9059    tot $ 94Q3                 
              DOLLARQ08        0.1320     0.0226    0.8881    tot $ 94Q4                 
              DOLLARQ09        0.0984     0.0204    0.9203    tot $ 95Q1                 
              DOLLARQ10        0.1108     0.0213    0.9085    tot $ 95Q2                 
              DOLLARQ11        0.1022     0.0215    0.9176    tot $ 95Q3                 
              DOLLARQ12        0.1375     0.0369    0.8956    tot $ 95Q4                 
              DOLLARQ13        0.1055     0.0525    0.9440    tot $ 96Q1                 
              DOLLARQ14        0.0735     0.0304    0.9556    tot $ 96Q2                 
              DOLLARQ15        0.1026     0.0531    0.9477    tot $ 96Q3                 
              DOLNETDT         0.7984     0.3106    0.2925    avg $ net demand           
              FREQPRCH         0.7359     0.1383    0.3065    lifetime orders            
              TOTORDQ01        0.1451     0.0251    0.8769    tot orders 93Q1            
              TOTORDQ02        0.1363     0.0216    0.8828    tot orders 93Q2            
              TOTORDQ03        0.0635     0.0107    0.9466    tot orders 93Q3            
              TOTORDQ04        0.0920     0.0096    0.9168    tot orders 93Q4            
